,enrollment_id,username,course_id,user,course
14606,40510,1Pk7jZ6bfmKYXcNnRyEd7kPSZWAEJN0N,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user37,course8
14678,40724,bUizg9a7xaQ9xo39EDPwubco3asipi0e,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user25,course3
14687,40753,1Pk7jZ6bfmKYXcNnRyEd7kPSZWAEJN0N,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user37,course10
14689,40755,1Pk7jZ6bfmKYXcNnRyEd7kPSZWAEJN0N,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user37,course5
14753,40921,X2XXZYuDF6JxTO2GjiNfzkEyj4FQesn5,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user23,course3
14901,41380,b3FNzt9bW0DYxGtrDwfKBHrmIKO1If8w,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,user24,course4
16069,44552,yZ9FndAKqVsKwZtO1B2JJJblefdbhZ02,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user2,course8
16254,45055,LmPOiQGU9K8KbXAhYgpDD175P7sizybX,ykoe1cCWK134BJmfbNoPEenJOIWdtQOZ,user38,course6
16461,45712,bUizg9a7xaQ9xo39EDPwubco3asipi0e,ykoe1cCWK134BJmfbNoPEenJOIWdtQOZ,user25,course6
16522,45870,bUizg9a7xaQ9xo39EDPwubco3asipi0e,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user25,course8
16614,46109,g3902agYIRHzac78MKVZlvljLMXXNpQ7,ykoe1cCWK134BJmfbNoPEenJOIWdtQOZ,user16,course6
16661,46247,8uSQsFhnhoJeSVZylwMfyqKR37MO9Qyr,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user39,course7
16939,47008,2zQQnqY1LiZ9lcEXTzcE3zimEdKe8CdV,81UZtt1JJwBFYMj5u38WNKCSVA4IJSDv,user40,course0
17099,47444,xM5gii0ns7HaARWl3dxVVAMGACBUSRsK,81UZtt1JJwBFYMj5u38WNKCSVA4IJSDv,user41,course0
17357,48148,2zQQnqY1LiZ9lcEXTzcE3zimEdKe8CdV,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user40,course5
17539,48647,A5P9jrlzLqQKpA3sVBvwbPCf9CAYmtxw,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user42,course5
17572,48713,Hj4fYYa64lvHLVeQZBqs9EQ1OtgHTvl6,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user5,course3
17906,49685,M4KtR07p6NuW0Nzc9JWKn4kOJ33eMAHm,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user43,course1
17952,49813,M4KtR07p6NuW0Nzc9JWKn4kOJ33eMAHm,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,user43,course4
17956,49823,M4KtR07p6NuW0Nzc9JWKn4kOJ33eMAHm,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user43,course7
17970,49848,M4KtR07p6NuW0Nzc9JWKn4kOJ33eMAHm,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user43,course8
18059,50107,nYSFDE8RCbcZhD46fRSvPHUvA1ahfupi,NmbZ3BmS8V4pMg6oxXHWpqqMZCE1jvYt,user44,course11
18076,50163,nYSFDE8RCbcZhD46fRSvPHUvA1ahfupi,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user44,course9
18542,51473,M8C9BDFICk4ida59GU0jjp556zazDEi1,81UZtt1JJwBFYMj5u38WNKCSVA4IJSDv,user45,course0
19101,53081,qKc8EuUOlEzXysFMoXghKaieW3HIaePV,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user31,course10
19200,53375,Wz9l8snB7xy02KowUlwVZlKvIqcEcSjS,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user46,course5
19547,54319,wykDdjB45pC3zZUNNLpkNXDJGEatsGFp,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,user47,course4
19569,54364,wykDdjB45pC3zZUNNLpkNXDJGEatsGFp,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user47,course9
19577,54376,wykDdjB45pC3zZUNNLpkNXDJGEatsGFp,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user47,course7
19578,54378,wykDdjB45pC3zZUNNLpkNXDJGEatsGFp,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user47,course5
19580,54383,wykDdjB45pC3zZUNNLpkNXDJGEatsGFp,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user47,course8
20169,56052,M8C9BDFICk4ida59GU0jjp556zazDEi1,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user45,course10
20376,56646,nOWqKetxGFQ9o73UNfcoh0XyCt3ITawR,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user18,course1
20417,56755,OkJ0lKmMXuQ2MGftQ8Isfw1JciMpapRC,NmbZ3BmS8V4pMg6oxXHWpqqMZCE1jvYt,user26,course11
20499,57010,35E85h2ExBPeTd1VmxNX0GKo8krIMsCP,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user28,course1
20577,57216,2zQQnqY1LiZ9lcEXTzcE3zimEdKe8CdV,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user40,course3
20702,57574,nOWqKetxGFQ9o73UNfcoh0XyCt3ITawR,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user18,course3
21212,58973,yQ30DktO8KD929ApuNMOdNKTtmTpkfc3,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,user48,course4
21214,58979,yQ30DktO8KD929ApuNMOdNKTtmTpkfc3,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user48,course1
21215,58982,yQ30DktO8KD929ApuNMOdNKTtmTpkfc3,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user48,course3
21217,58986,yQ30DktO8KD929ApuNMOdNKTtmTpkfc3,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user48,course10
21218,58988,yQ30DktO8KD929ApuNMOdNKTtmTpkfc3,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user48,course5
21281,59171,EEY05e2oBdca2rsoXfuwyrFxbCmUnL6Y,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,user49,course4
21284,59174,EEY05e2oBdca2rsoXfuwyrFxbCmUnL6Y,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user49,course9
21285,59176,EEY05e2oBdca2rsoXfuwyrFxbCmUnL6Y,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user49,course5
21286,59178,EEY05e2oBdca2rsoXfuwyrFxbCmUnL6Y,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user49,course8
21294,59197,qKc8EuUOlEzXysFMoXghKaieW3HIaePV,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user31,course3
21617,60063,OkJ0lKmMXuQ2MGftQ8Isfw1JciMpapRC,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,user26,course4
21666,60201,HAAyQYNYY3ULmqhNC56bxv5FSwyMVoqP,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user4,course1
21969,61112,AUQbcN6sP8jOc3r7pDcomR6R8baoxLvG,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user50,course1
22821,63476,2zQQnqY1LiZ9lcEXTzcE3zimEdKe8CdV,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user40,course9
23269,64776,M4qxCm572dyAklYyW6rlwVA2xGuuy2h9,I7Go4XwWgpjRJM8EZGEnBpkfSmBNOlsO,user7,course2
23748,66071,8fvsCrC8dcOje6DxrGntnTxmufYXJCrq,ykoe1cCWK134BJmfbNoPEenJOIWdtQOZ,user14,course6
23751,66081,C6xrhZPOmVH2gCVNP26gSSPka2CcwgB5,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user6,course7
23784,66153,erkNYBqLpKRElyeL8GeAgO43CMazg6Rt,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user33,course7
24105,67034,yZ9FndAKqVsKwZtO1B2JJJblefdbhZ02,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user2,course5
24371,67796,X2XXZYuDF6JxTO2GjiNfzkEyj4FQesn5,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user23,course5
24464,68063,5vUuq5ZeDCNce4LmvH0naoUjpb3qbNOp,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user11,course8
24709,68714,AUQbcN6sP8jOc3r7pDcomR6R8baoxLvG,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user50,course5
24831,69076,cy1UxkAxcqJswFy9Syqm01bsE17PQcla,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user51,course5
25083,69769,Io5gLr8QOxaBw8nFReloAXOpt3IlZ5WE,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user19,course3
25158,69938,Bos3zEEnAcYzPXQktMkJJ0ak5mhGWCAf,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user22,course8
25513,70939,TY4t65XwSRMNK0q3MPTxoH0jDDniCwnz,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user52,course1
25800,71717,p0fw4v0FzqDHoIprXWv2PhAw9MEKisrS,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,user53,course4
25839,71827,SzqR1lIvSkqy1yQXOqGRgT5uhu7VR5Jw,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user34,course1
25960,72167,bUizg9a7xaQ9xo39EDPwubco3asipi0e,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user25,course10
26035,72370,WI9rk8aS11tBAJzjcX0JSIgomYYRQVjW,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user54,course5
26248,72922,ria1rZm5v1iNiSZkl2at79lKlYWZvHeF,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user55,course5
26249,72924,ria1rZm5v1iNiSZkl2at79lKlYWZvHeF,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user55,course10
26317,73111,TOybu3VTl57Gwz61jxLAAYZF2xYkGB5M,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user56,course10
26807,74396,M8C9BDFICk4ida59GU0jjp556zazDEi1,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user45,course1
27538,76407,MF5edVvM6lCZDxnMdHelos9TUh3KERjn,81UZtt1JJwBFYMj5u38WNKCSVA4IJSDv,user32,course0
27572,76492,okqN4nBVKRYYrkYonKicKGOmPqVGYjZh,81UZtt1JJwBFYMj5u38WNKCSVA4IJSDv,user57,course0
27692,76861,cYibpCaMUGq0WjgUWfTv0iIvJ7QbFj5E,5Gyp41oLVo7Gg7vF4vpmggWP5MU70QO6,user12,course12
28021,77883,viuKt4GgrX0rYL5EpHoxJbsiC9TblSuk,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user3,course10
28024,77892,viuKt4GgrX0rYL5EpHoxJbsiC9TblSuk,NmbZ3BmS8V4pMg6oxXHWpqqMZCE1jvYt,user3,course11
28080,78048,viuKt4GgrX0rYL5EpHoxJbsiC9TblSuk,9Bd26pfDLvkPINwLnpaGcf0LrLUvY1Mz,user3,course8
28247,78520,cYibpCaMUGq0WjgUWfTv0iIvJ7QbFj5E,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user12,course3
28249,78525,cYibpCaMUGq0WjgUWfTv0iIvJ7QbFj5E,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user12,course10
28414,79002,ria1rZm5v1iNiSZkl2at79lKlYWZvHeF,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user55,course9
28572,79475,EEY05e2oBdca2rsoXfuwyrFxbCmUnL6Y,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user49,course7
28765,80012,T6EWQ7jVP89JlHzj41KN1gEtGYevpSQM,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,user1,course10
28874,80298,TY4t65XwSRMNK0q3MPTxoH0jDDniCwnz,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user52,course5
28875,80302,TY4t65XwSRMNK0q3MPTxoH0jDDniCwnz,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user52,course9
28876,80304,TY4t65XwSRMNK0q3MPTxoH0jDDniCwnz,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user52,course3
28877,80308,TY4t65XwSRMNK0q3MPTxoH0jDDniCwnz,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,user52,course4
29577,82164,u82lBhpDxJIwlZISEntCxj1zgVFdW0vT,81UZtt1JJwBFYMj5u38WNKCSVA4IJSDv,user21,course0
29666,82403,viuKt4GgrX0rYL5EpHoxJbsiC9TblSuk,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user3,course1
29878,83004,Hj4fYYa64lvHLVeQZBqs9EQ1OtgHTvl6,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user5,course9
30103,83648,u82lBhpDxJIwlZISEntCxj1zgVFdW0vT,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,user21,course1
30462,84677,BEEx400Zym1Adj0LXV9O094DcgDYxMgU,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,user15,course4
30565,84974,syrttArug8Mpzs9L0IHsvBtATawYF9J2,ykoe1cCWK134BJmfbNoPEenJOIWdtQOZ,user10,course6
30570,84993,61ysO1Pg5Q6bsn73gkzoQt72GbhUHgNd,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user0,course7
30601,85086,TOybu3VTl57Gwz61jxLAAYZF2xYkGB5M,V4tXq15GxHo2gaMpaJLZ3IGEkP949IbE,user56,course9
30887,85938,nOWqKetxGFQ9o73UNfcoh0XyCt3ITawR,I7Go4XwWgpjRJM8EZGEnBpkfSmBNOlsO,user18,course2
30938,86088,bUizg9a7xaQ9xo39EDPwubco3asipi0e,I7Go4XwWgpjRJM8EZGEnBpkfSmBNOlsO,user25,course2
31263,86962,M4KtR07p6NuW0Nzc9JWKn4kOJ33eMAHm,H2lDW05SyKnwntZ6Fora76aPAEswcMa5,user43,course3
32091,89199,g3902agYIRHzac78MKVZlvljLMXXNpQ7,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user16,course7
32280,89736,bRDMid9iRGcartTY4OAKAdQRbX2j8Y86,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user58,course5
32282,89740,bRDMid9iRGcartTY4OAKAdQRbX2j8Y86,shM3Yy9vxHn2aqjSYfQXOcwGo0hWh3MI,user58,course7
32288,89758,bRDMid9iRGcartTY4OAKAdQRbX2j8Y86,NmbZ3BmS8V4pMg6oxXHWpqqMZCE1jvYt,user58,course11
32295,89778,bRDMid9iRGcartTY4OAKAdQRbX2j8Y86,ykoe1cCWK134BJmfbNoPEenJOIWdtQOZ,user58,course6
32338,89893,HAAyQYNYY3ULmqhNC56bxv5FSwyMVoqP,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,user4,course5
